id;team_identifier;ans_artifact;ans_correction_method_ica;ans_correction_method_ssp;ans_correction_method_cca;ans_correction_method_asr;ans_correction_method_unknown;ans_correction_method_other;ans_correction_method_desc;ans_ica_algo;ans_ica_algo_desc;ans_bad_comp_sel_visual;ans_bad_comp_sel_thresh;ans_bad_comp_sel_plugin;ans_bad_comp_sel_unknown;ans_bad_comp_sel_other;ans_bad_comp_sel_desc;ans_thresh_method;ans_plugin_desc;ans_artifact_corrected_eyeblink;ans_artifact_corrected_heye_mov;ans_artifact_corrected_muscle;ans_artifact_corrected_cardiac;ans_artifact_corrected_ch_noise;ans_artifact_corrected_line_noise;ans_artifact_corrected_unknown;ans_artifact_corrected_other;ans_artifact_corrected_desc;ans_artifact_other_hp;ans_artifact_comments;time_submitted
104;2f7c7b90372f9c9e;1;0;0;0;0;0;1;Gratton and Coles for ocular correction, semi-automatic artifact rejection implemented in BrainVision;;;1;1;1;0;0;;Amplitude >35 µV, 200ms before and after event. Maximal allowed difference of values in intervals 100 µV. Interval lenght 800ms. Marked as bad: 200ms before and after event. Lowest allowed activity in;Brain Vision Analyzer;1;1;1;0;1;1;1;0;;;;2022-05-13 16:53:18
105;The Code Mechanics;1;1;0;0;0;0;0;;picard;;0;0;1;0;0;;;MNE ICA.find_bads_eog;1;1;0;0;0;0;0;0;;;;2022-05-13 17:02:14
106;f957e6a116a37043;1;1;0;0;0;0;0;;other;Autoreject ica;0;0;0;0;1;Autoreject ica;Automatically clean epochs object using MNE-Python. ;;0;0;0;0;0;0;1;0;;;;2022-05-13 17:45:20
107;2e4d2cacd563238a;1;1;0;0;0;0;0;;fastICA;;0;0;0;0;1;Correlation with EOG time-courses;> .4 correlation;fastICA;1;1;0;0;0;0;0;0;;;;2022-05-13 18:06:43
108;1291ad7d784e90e5;1;1;0;0;0;0;0;;infomax;;0;0;1;0;0;;;ICLabel;1;1;1;0;0;0;0;0;;;;2022-05-13 18:08:12
109;861c06b5c483cd72;1;1;0;0;0;0;0;;ex_infomax;;0;0;1;0;0;;;ICLabel;1;1;1;0;1;0;0;0;;;;2022-05-13 18:22:58
110;ba2732f7a065a4b9;0;0;0;0;0;0;0;;;;1;0;0;0;0;;;;0;0;0;0;0;0;0;0;;;;2022-05-13 18:38:06
111;90420442f22fa870;1;1;0;0;0;0;0;;picard;;1;0;0;0;1;Correlation of ICA time-courses with EOG channels that exceeded a z-scored correlation of 3. Further we performed visual inspection of the ICA components to identify obvious eyeblink artefacts.;We did not use a thresholding method;MNEPython;1;1;0;0;0;0;0;0;;;;2022-05-13 18:40:19
112;9d3d45fd8b94d843;1;1;0;0;0;0;0;;infomax;;0;0;1;0;0;;Not applicable;ICLabel;1;1;1;1;1;1;0;0;;;;2022-05-13 18:56:21
113;4f9aeed964836381;1;1;0;0;0;0;0;;infomax;;1;0;0;0;0;;not used;;1;1;0;1;0;1;0;0;;;line noise and cardiac artifacts were only removed in 2-3 subjects;2022-05-13 19:05:21
114;f92a1d6a49d0d40a;1;1;0;0;0;0;0;;infomax;;1;0;0;0;0;;;;1;1;1;0;1;0;0;0;;;;2022-05-13 20:09:11
115;19e8ad8bf94af489;1;1;0;0;0;0;0;;picard;;1;1;0;0;0;;We used ica.find_bads_eog(epochs, ch_name='VEOG', measure='zscore') on HEOG, VEOG, and both channels combined. We used the default thresholds to identify potential eog-artefacts (these were checked vi;MNE ICA.find_bads_eog;1;1;1;1;0;0;0;1;Spike trains, high amplitude fluctutations of specific components.;;"To improve ICA estimation, we created a copy of the ""raw"" data set and applied an additional highpass filter at 1 Hz. The copy was then epoched, based on the events (-0.5 - 2.0 s) and epochs were reje";2022-05-13 21:59:29
116;8559e4d7314e45ec;1;1;1;0;0;0;0;;fastICA;;1;0;0;0;0;;We did not use a thresholding method.;;1;1;1;1;1;1;0;0;;;;2022-05-13 22:33:55
117;TeamKeele;1;1;0;0;0;0;0;;fastICA;;1;0;0;0;0;;n/a;;1;0;0;0;0;1;0;0;;same for all hypotheses;None;2022-05-14 01:26:54
