Var1,AF3,AF4,AF7,AF8,AFz,C1,C2,C3,C4,C5,C6,CP1,CP2,CP3,CP4,CP5,CP6,CPz,Cz,F1,F2,F3,F4,F5,F6,F7,F8,FC1,FC2,FC3,FC4,FC5,FC6,FCz,FT7,FT8,Fp1,Fp2,Fpz,Fz,Iz,O1,O2,Oz,P1,P10,P2,P3,P4,P5,P6,P7,P8,P9,PO3,PO4,PO7,PO8,POz,Pz,T7,T8,TP7,TP8
13bef9b0362773b3,123.553240740741,121.09375,124.0234375,119.270833333333,119.502314814815,111.027644230769,109.375,117.8125,109.212239583333,111.1328125,106.640625,108.623798076923,105.291193181818,111.490885416667,105.747767857143,118.923611111111,107.572115384615,103.125,109.509698275862,118.001302083333,115.885416666667,120.081018518519,122.135416666667,122.907366071429,121.09375,121.930803571429,123.787715517241,116.174768518519,112.530048076923,118.689903846154,119.891826923077,121.243990384615,119.502314814815,113.28125,123.934659090909,120.442708333333,119.936342592593,120.150862068966,123.36189516129,115.835336538462,110.514322916667,110.04849137931,106.827445652174,108.362268518519,112.941576086957,100.260416666667,104.296875,115.559895833333,103.236607142857,121.484375,104.600694444444,114.583333333333,100.661057692308,112.132352941176,116.373697916667,112.196180555556,114.6484375,99.7869318181818,105.334051724138,106.71875,118.963068181818,110.119047619048,113.8671875,107.536764705882
1559fd3bafe5582c,121.40625,120.535714285714,118.722098214286,116.753472222222,120.643028846154,112.991898148148,111.027644230769,117.1875,109.730113636364,116.071428571429,112.79296875,106.282552083333,101.934523809524,111.752717391304,114.84375,124.51171875,126.953125,101.052989130435,111.467633928571,117.96875,118.443080357143,117.638221153846,119.746767241379,123.987268518519,122.005208333333,118.59375,121.791294642857,114.583333333333,115.885416666667,116.586538461538,118.200231481481,118.376358695652,120.492788461538,116.768973214286,118.001302083333,119.225543478261,116.736778846154,116.586538461538,116.40625,117.766203703704,110.563858695652,111.834490740741,108.289930555556,108.173076923077,112.141927083333,108.537946428571,107.2265625,113.103693181818,115.885416666667,120.5078125,116.629464285714,115.885416666667,116.887019230769,114.483173076923,117.697010869565,119.419642857143,112.253289473684,118.75,NaN,107.846467391304,121.2890625,114.0625,130.108173076923,112.3046875
19068f1fe266c5e1,119.140625,118.861607142857,123.697916666667,118.785511363636,118.861607142857,112.458881578947,111.9140625,115.478515625,111.572265625,113.636363636364,118.359375,110.460069444444,108.816964285714,108.473557692308,114.583333333333,112.413194444444,104.166666666667,105.902777777778,112.6953125,119.53125,115.8203125,122.4609375,119.318181818182,126.027960526316,124.06994047619,124.8046875,122.209821428571,117.559523809524,112.664473684211,119.449013157895,115.451388888889,120.361328125,121.09375,115.327380952381,120.863970588235,121.58203125,116.071428571429,116.654829545455,116.477272727273,115.885416666667,108.141447368421,108.3984375,109.375,112.571022727273,116.629464285714,104.296875,114.0625,116.666666666667,109.019886363636,111.653645833333,99.8883928571429,102.213541666667,111.328125,106.119791666667,117.876838235294,111.150568181818,105.46875,104.910714285714,111.793154761905,116.455078125,123.372395833333,117.578125,106.25,106.770833333333
19e8ad8bf94af489,117.885044642857,118.265086206897,117.838541666667,118.408203125,116.629464285714,110.426682692308,112.413194444444,114.633413461538,107.676630434783,114.430147058824,112.5,108.173076923077,107.776988636364,112.65625,113.037109375,125,115.559895833333,105.143229166667,110.183189655172,114.032451923077,116.350446428571,117.466517857143,121.76724137931,122.0703125,121.223958333333,118.689903846154,122.440732758621,113.425925925926,113.699776785714,115.534855769231,115.234375,117.838541666667,120.949074074074,113.415948275862,116.25,118.65234375,119.977678571429,120.2392578125,118.619791666667,113.715277777778,106.5625,110.387731481481,111.860795454545,108.796296296296,110.426682692308,108.774038461538,113.813920454545,112.79296875,116.498161764706,122.159090909091,117.96875,117.876838235294,115.234375,105.46875,113.882211538462,121.744791666667,109.747023809524,116.629464285714,106.069711538462,108.525815217391,116.776315789474,114.990234375,118.815104166667,110.243055555556
1e41774b7169df7d,124.549278846154,122.306034482759,124.191810344828,124.461206896552,123.263888888889,110.9375,108.90625,113.991477272727,113.467261904762,119.791666666667,119.944852941176,107.421875,103.515625,109.197443181818,115.349264705882,117.1875,111.111111111111,103.365384615385,111.746651785714,120.9375,119.977678571429,123.697916666667,122.896634615385,127.9296875,120.824353448276,122.829861111111,123.697916666667,118.840144230769,116.887019230769,119.591346153846,120.244565217391,122.5,122.869318181818,115.885416666667,120,121.09375,119.477370689655,123.883928571429,122.710129310345,121.512276785714,107.91015625,104.116586538462,107.700892857143,106.336805555556,105.46875,106.617647058824,104.166666666667,106.8359375,110.276442307692,113.28125,104.048295454545,113.28125,100.852272727273,106.25,107.066761363636,109.375,104.319852941176,102.34375,102.03125,105.9375,121.773097826087,111.886160714286,110.7421875,107.91015625
223dfd3c429d0e79,NaN,NaN,NaN,NaN,NaN,110.770089285714,108.924278846154,112.379807692308,111.073369565217,119.395380434783,115.542763157895,106.336805555556,105.305989583333,115.056818181818,113.28125,120.60546875,109.730113636364,103.236607142857,107.085129310345,118.619791666667,116.666666666667,120.016163793103,118.229166666667,123.046875,120.337701612903,119.477370689655,122.65625,116.0888671875,111.395474137931,121.372767857143,114.536830357143,121.394230769231,121.849798387097,112.399193548387,124.0234375,121.256510416667,NaN,NaN,NaN,118.619791666667,NaN,107.282366071429,109.074519230769,108.162715517241,107.121394230769,103.515625,108.132102272727,110.085227272727,110.197368421053,113.075657894737,114.676339285714,103.207236842105,110.3515625,107.421875,114.872685185185,111.243206521739,111.582880434783,107.177734375,109.765625,105.902777777778,117.542613636364,119.419642857143,112.413194444444,114.990234375
26ab3771b0c195f5,120.492788461538,122.685185185185,123.860677083333,123.53515625,120.37037037037,111.027644230769,111.328125,116.25,110.733695652174,112.444196428571,112.079326923077,108.65162037037,103.608630952381,117.931547619048,113.002232142857,117.745535714286,110.15625,102.764423076923,111.628605769231,119.838169642857,118.088942307692,119.741586538462,120.943509615385,123.209635416667,124.21875,126.358695652174,120.15625,116.629464285714,114.728009259259,119.419642857143,114.332932692308,121.09375,120.923913043478,115.652901785714,124.383223684211,121.744791666667,123.4375,122.721354166667,122.251157407407,118.861607142857,105.282738095238,104.329427083333,109.765625,103.600543478261,112.393465909091,106.370192307692,112.132352941176,115.234375,112.362132352941,113.4765625,113.581730769231,108.333333333333,106.971153846154,111.197916666667,113.8671875,108.963815789474,104.600694444444,110.677083333333,NaN,110.188802083333,121.394230769231,114.583333333333,118.582589285714,119.791666666667
27a31ff4f251781a,122.896634615385,119.419642857143,122.628348214286,122.979525862069,118.990384615385,108.75,111.71875,112.723214285714,113.103693181818,115.131578947368,115.72265625,109.519675925926,106.178977272727,109.019886363636,110.416666666667,115.513392857143,115.084134615385,104.116586538462,110.243055555556,116.373697916667,115.234375,118.125,120.225694444444,122.96875,121.223958333333,122.829861111111,124.739583333333,113.606770833333,114.53125,118.326822916667,116.25,120.414402173913,119.565217391304,114.182692307692,123.209635416667,121.09375,119.140625,119.791666666667,121.512276785714,115.15625,109.84375,107.494212962963,109.019886363636,109.375,108.309659090909,107.700892857143,101.748511904762,113.4765625,112.079326923077,118.215460526316,115.234375,112.132352941176,108.258928571429,111.177884615385,110.563858695652,111.328125,106.770833333333,101.262019230769,108.217592592593,102.5390625,118.626644736842,111.81640625,111.778846153846,113.28125
2968df3b1e9bd676,123.553240740741,123.248922413793,123.263888888889,121.497844827586,123.046875,111.689814814815,113.431490384615,114.639945652174,113.28125,118.1640625,114.0625,110,107.066761363636,109.375,113.541666666667,118.795955882353,115.056818181818,101.71875,110.532407407407,118.28125,116.286057692308,123.372395833333,120.659722222222,124.186197916667,120.967741935484,124.21875,125,116.586538461538,115.234375,121.71875,119.441105769231,121.279761904762,122.884114583333,114.783653846154,121.603260869565,121.626420454545,119.068287037037,120.943509615385,122.395833333333,117.1875,105.794270833333,107.840401785714,105.129076086957,107.942708333333,107.03125,104.248046875,100.1953125,111.235119047619,110.9375,117.804276315789,110.546875,110.416666666667,108.3984375,103.824013157895,111.582880434783,110.576923076923,110.3515625,103.515625,105,102.751358695652,120.634191176471,112.591911764706,116.071428571429,111.71875
2e4c7afeba24d070,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2f7c7b90372f9c9e,117.65625,118.125,115.685096153846,117.788461538462,118.326822916667,111.328125,111.40625,112.35119047619,113.0859375,114.676339285714,116.350446428571,109.907670454545,106.158088235294,115.885416666667,113.002232142857,131.747159090909,119.290865384615,105.794270833333,110.514322916667,115.071614583333,115.46875,118.90625,119.419642857143,122.295673076923,120.535714285714,120.442708333333,121.09375,115.685096153846,113.28125,119.466145833333,115.72265625,118.963068181818,121.09375,114.728009259259,119.225543478261,120.754076086957,114.21875,115.559895833333,114.809782608696,114.2578125,108.88671875,111.81640625,114.0625,110.46875,114.103618421053,112.444196428571,108.537946428571,117.621527777778,116.071428571429,120.225694444444,118.088942307692,115.966796875,119.318181818182,115.056818181818,116.2109375,116.832386363636,116.40625,112.379807692308,110.576923076923,108.915441176471,122.395833333333,120.634191176471,133.522727272727,123.934659090909
3036fe9bffd01a2a,120.46875,120.150862068966,115.705818965517,116.489955357143,120.37037037037,112.338362068966,112.079326923077,117.1875,109.197443181818,118.11755952381,112.5,107.421875,106.026785714286,111.922554347826,114.889705882353,118.229166666667,121.394230769231,103.190104166667,110.770089285714,116.5625,116.109913793103,119.559151785714,119.881465517241,123.744419642857,120.211693548387,120.1171875,121.844951923077,115.792410714286,112.702546296296,115.835336538462,116.030092592593,117.1875,122.03125,115.885416666667,118.75,119.605654761905,114.955357142857,116.5625,114.6875,114.955357142857,111.165364583333,110.532407407407,112.3046875,110.126201923077,113.76953125,110.3515625,109.907670454545,114.21130952381,111.197916666667,120.8984375,118.689903846154,111.328125,110.9375,119.270833333333,116.048177083333,118.896484375,114.84375,118.689903846154,113.131009615385,106.657608695652,121.09375,112.630208333333,124.162946428571,116.536458333333
344dd59ded90cb34,121.419270833333,121.961805555556,123.697916666667,118.1640625,120.081018518519,112.123842592593,111.778846153846,115.397135416667,111.683238636364,114.6484375,112.060546875,106.875,103.794642857143,109.035326086957,110.9375,117.838541666667,105.46875,104.817708333333,111.188616071429,120,120.256696428571,118.634259259259,121.651785714286,122.106481481481,121.223958333333,121.651785714286,121.76724137931,115.835336538462,116.608796296296,116.861979166667,119.891826923077,118.252840909091,121.419270833333,116.908482142857,117.67578125,118.376358695652,121.844951923077,123.883928571429,123.046875,117.766203703704,107.872596153846,111.328125,108.072916666667,107.421875,110.026041666667,102.022058823529,102.095170454545,118.65234375,111.572265625,115.451388888889,111.778846153846,113.932291666667,109.700520833333,105.096726190476,115.828804347826,113.28125,106.496710526316,105.46875,106.584821428571,106.001420454545,117.3828125,111.505681818182,111.5234375,111.778846153846
356c77bfd2662b9a,118.344907407407,117.332175925926,119.698660714286,117.1875,117.047991071429,111.255787037037,107.271634615385,115.9375,111.328125,125.390625,123.391544117647,106.875,103.870738636364,118.408203125,114.2578125,122.472426470588,115.451388888889,103.966346153846,109.654017857143,117.96875,119.581653225806,121.930803571429,120.814732142857,125,120.342548076923,124.375,122.306034482759,119.53125,115.234375,117.938701923077,117.476851851852,125,121.907552083333,116.305443548387,126.7578125,123.697916666667,118.489583333333,116.2109375,116.038602941176,119.203629032258,101.732336956522,109.53125,101.934523809524,109.019886363636,114.095052083333,107.700892857143,106.770833333333,116.102430555556,106.689453125,118.9453125,113.28125,109.786184210526,111.002604166667,101.5625,111.5625,106.085526315789,113.486842105263,104.947916666667,NaN,106.657608695652,130.514705882353,122.944078947368,113.541666666667,123.046875
37ddc3bdb7342c83,119.838169642857,117.838541666667,123.53515625,122.251157407407,118.489583333333,112.413194444444,109.224759615385,110.054347826087,112.1875,118.009868421053,115.625,110.677083333333,107.506793478261,113.790760869565,115.885416666667,121.783088235294,116.861979166667,105.324074074074,109.230324074074,116.908482142857,114.149305555556,119.891826923077,116.51400862069,125.325520833333,121.09375,123.209635416667,123.697916666667,116.629464285714,115.094866071429,117.332175925926,113.90625,120.754076086957,119.068287037037,114.955357142857,124.150815217391,122.282608695652,119.375,120.804398148148,119.140625,NaN,105.46875,102.764423076923,105.618990384615,106.219951923077,109.375,102.34375,102.072010869565,111.922554347826,107.996323529412,111.019736842105,104.403409090909,102.647569444444,106.370192307692,108.289930555556,108.65162037037,110.733695652174,107.846467391304,107.572115384615,106.770833333333,105.168269230769,119.791666666667,118.336397058824,104.4921875,112.165178571429
3b8a90cfec1e6dab,123.197115384615,120.256696428571,123.948317307692,126.591435185185,120.492788461538,113.431490384615,113.90625,114.524147727273,112.909226190476,115.668402777778,114.955357142857,107.91015625,107.700892857143,111.1328125,109.635416666667,123.325892857143,111.545138888889,104.021990740741,111.188616071429,119.21875,117.1875,118.036684782609,118.840144230769,124.660326086957,122.979525862069,126.01902173913,125.279017857143,118.389423076923,115.234375,118.65234375,118.125,123.131793478261,121.773097826087,115.985576923077,126.420454545455,122.691761363636,121.25,121.930803571429,122.596153846154,117.938701923077,106.71875,107.121394230769,102.1875,110.212053571429,109.975961538462,105.238970588235,107.638888888889,109.933035714286,112.165178571429,113.511029411765,102.272727272727,106.584821428571,106.640625,104.166666666667,110.677083333333,108.333333333333,105.6640625,104.4921875,106.4453125,103.665865384615,120.849609375,112.630208333333,112.165178571429,114.908854166667
3c8c07696fbd0314,121.81712962963,118.722098214286,120.949074074074,120.1171875,119.441105769231,112.079326923077,110.426682692308,113.991477272727,112.165178571429,113.28125,114.2578125,106.997282608696,103.75,112.253289473684,106.93359375,117.431640625,115.234375,103.794642857143,110.909598214286,119.441105769231,117.885044642857,118.546195652174,119.646990740741,123.90625,121.744791666667,121.961805555556,125.808189655172,117.487980769231,115.835336538462,116.847826086957,116.861979166667,120.414402173913,122.884114583333,116.753472222222,125,120.442708333333,119.290865384615,118.239182692308,119.140625,118.055555555556,105.46875,107.121394230769,102.1875,107.421875,104.456018518519,103.298611111111,101.5625,108.44494047619,110.677083333333,110.894097222222,96.1538461538462,100.911458333333,100.5859375,105.859375,103.877314814815,106.0546875,105.113636363636,101.841517857143,102.5390625,102.5390625,121.484375,115.141369047619,107.8125,109.730113636364
3dc2c5916354971b,118.539663461538,119.419642857143,116.319444444444,117.1875,116.736778846154,110.727163461538,111.002604166667,115.234375,117.417279411765,118.795955882353,124.0234375,104.8828125,108.642578125,118.489583333333,125,128.038194444444,104.817708333333,102.213541666667,110.426682692308,117.1875,117.995689655172,120.949074074074,118.861607142857,124.131944444444,121.791294642857,119.068287037037,121.512276785714,115.032327586207,114.762931034483,119.280133928571,119.791666666667,124.51171875,125,114.322916666667,120.78125,120.349702380952,114.438657407407,114.676339285714,116.46412037037,118.130387931034,107.8125,114.639945652174,109.895833333333,113.111413043478,112.821691176471,88.37890625,111.002604166667,111.328125,120.60546875,113.581730769231,119.419642857143,112.980769230769,102.678571428571,105.729166666667,118.009868421053,111.71875,109.130859375,94.140625,114.955357142857,102.120535714286,123.697916666667,118.252840909091,121.484375,112.5
48e64dc185199502,120.625,119.791666666667,121.238425925926,119.21875,120.081018518519,109.21875,113.882211538462,114.21875,112.092391304348,114.397321428571,119.591346153846,110.46875,104.53869047619,113.28125,114.501953125,119.025735294118,123.325892857143,103.260869565217,112.723214285714,115.78125,114.00462962963,119.891826923077,119.342672413793,123.798076923077,121.76724137931,121.238425925926,123.798076923077,114.633413461538,112.530048076923,116.71875,114.633413461538,120.930989583333,122.55859375,112.702546296296,122.961956521739,120.721726190476,115.534855769231,116.608796296296,117.8125,113.28125,108.924278846154,107.421875,109.205163043478,107.142857142857,110.83984375,109.375,105.879934210526,111.328125,116.927083333333,113.898026315789,120.383522727273,114.514802631579,112.955729166667,108.915441176471,113.653273809524,116.038602941176,109.188988095238,116.350446428571,107.638888888889,108.072916666667,118.675595238095,117.96875,120.634191176471,118.088942307692
4dc16bcffc6daf9b,121.844951923077,119.419642857143,122.349330357143,121.81712962963,118.689903846154,110.9375,111.71875,113.451086956522,113.458806818182,113.8671875,115.792410714286,109.514508928571,104.235197368421,111.413043478261,111.197916666667,120.833333333333,113.991477272727,106.19212962963,111.834490740741,117.96875,118.200231481481,120,120.256696428571,122.974537037037,121.497844827586,123.325892857143,123.347355769231,117.466517857143,116.286057692308,119.357638888889,117.042824074074,124.660326086957,114.30027173913,116.350446428571,125,118.252840909091,120.081018518519,121.672453703704,121.995192307692,117.476851851852,108.125,108.3984375,109.714673913043,108.258928571429,109.561011904762,107.979910714286,107.638888888889,115.542763157895,109.654017857143,122.4609375,113.28125,113.498263888889,113.28125,109.619140625,112.79296875,116.2109375,110.617897727273,110.576923076923,106.481481481481,107.776988636364,120.907738095238,110.243055555556,113.802083333333,110.491071428571
4e65b329e7e27005,119.62890625,119.375,125.868055555556,120.225694444444,117.527173913043,109.975961538462,111.929086538462,110.440340909091,113.103693181818,115.478515625,114.701704545455,110.727163461538,106.48777173913,112.926136363636,114.676339285714,124.441964285714,111.979166666667,108.022836538462,110.856681034483,114.908854166667,114.0625,118.885869565217,117.03125,125.679347826087,122.036637931034,124.51171875,124.595905172414,115.3125,115.835336538462,119.140625,113.932291666667,124.813988095238,117.373511904762,115.885416666667,120.907738095238,118.489583333333,118.59375,119.891826923077,119.62890625,114.21875,103.215144230769,107.561383928571,103.75,108.956473214286,111.922554347826,104.631696428571,108.723958333333,112.926136363636,109.700520833333,114.366319444444,113.28125,111.197916666667,113.671875,111.213235294118,111.413043478261,113.498263888889,107.6171875,104.403409090909,108.836206896552,108.695652173913,120.008680555556,111.979166666667,111.886160714286,117.542613636364
4f94a7cff1582ba8,121.651785714286,120.824353448276,121.632543103448,116.40625,119.068287037037,112.991898148148,109.375,115.559895833333,111.505681818182,116.443452380952,112.362132352941,105.902777777778,106.282552083333,114.375,111.430921052632,118.215460526316,108.173076923077,103.515625,109.793526785714,117.487980769231,115.931919642857,117.766203703704,121.363146551724,116.908482142857,119.2626953125,117.621527777778,119.140625,115.985576923077,113.131009615385,116.586538461538,119.207974137931,120.492788461538,119.140625,113.570601851852,120.9375,119.357638888889,116.071428571429,114.089439655172,117.591594827586,117.476851851852,111.886160714286,108.836206896552,107.935855263158,109.809027777778,108.723958333333,105.224609375,105.631510416667,117.621527777778,106.93359375,121.875,110.491071428571,113.671875,105.769230769231,106.702302631579,116.40625,113.498263888889,113.620923913043,104.352678571429,108.970905172414,108.924278846154,119.735054347826,111.073369565217,119.574652777778,106.158088235294
533a774ad52b045,120.37037037037,120.150862068966,121.09375,117.439516129032,117.621527777778,112.229567307692,112.530048076923,116.69921875,112.35119047619,116.40625,115.72265625,107.1875,107.421875,114.130434782609,115.966796875,113.4765625,111.653645833333,103.794642857143,111.188616071429,117.337740384615,114.728009259259,116.25,120.396205357143,121.09375,121.4599609375,123.883928571429,122.710129310345,115.985576923077,113.431490384615,117.96875,116.174768518519,116.16847826087,119.375,115.017361111111,122.961956521739,119.791666666667,115.975215517241,116.536458333333,117.052801724138,116.350446428571,105.9375,105.168269230769,109.0625,109.230324074074,108.173076923077,104.549632352941,104.867788461538,110.677083333333,109.375,111.430921052632,111.886160714286,106.987847222222,106.863839285714,108.0078125,109.675480769231,111.683238636364,104.1015625,102.463942307692,106.626157407407,104.213169642857,122.02380952381,112.165178571429,114.583333333333,113.28125
53e7528dd1a9b39c,121.651785714286,121.233258928571,120,120.572916666667,118.4375,113.431490384615,104.936079545455,116.048177083333,110.514322916667,122.4609375,109.095982142857,109.933035714286,109.049479166667,119.025735294118,115.0390625,118.896484375,116.586538461538,109.975961538462,110.317887931034,117.838541666667,115.373883928571,118.885869565217,118.923611111111,121.256510416667,123.653017241379,122.746394230769,123.90625,113.731971153846,112.03125,122.65625,120.225694444444,123.372395833333,117.373511904762,114.6875,121.256510416667,118.489583333333,116.908482142857,115.792410714286,118.1640625,115.985576923077,111.177884615385,104.84375,108.44494047619,108.940972222222,114.955357142857,110.677083333333,106.640625,111.979166666667,113.802083333333,112.047697368421,109.375,116.536458333333,115.056818181818,112.253289473684,111.860795454545,114.149305555556,105.057565789474,111.197916666667,NaN,108.309659090909,120.225694444444,111.049107142857,113.28125,117.788461538462
5739286752f82402,121.09375,120.833333333333,121.961805555556,120.949074074074,117.1875,113.4375,109.074519230769,119.0625,113.620923913043,119.977678571429,119.791666666667,109.6875,106.001420454545,114.30027173913,112.215909090909,110.677083333333,113.28125,105.168269230769,115.15625,119.502314814815,116.135817307692,121.694711538462,120.42025862069,126.116071428571,126.134072580645,119.791666666667,120.689655172414,116.135817307692,116.887019230769,117.03125,119.441105769231,123.209635416667,125,116.898148148148,122.55859375,118.303571428571,117.5,113.715277777778,117.1875,117.332175925926,104.567307692308,104.79525862069,97.8260869565217,102.818080357143,112.413194444444,106.119791666667,103.665865384615,109.884510869565,102.34375,104.403409090909,105.654761904762,102.982954545455,102.384868421053,102.241847826087,103.443287037037,102.376302083333,99.1847826086957,99.1753472222222,102.101293103448,107.271634615385,118.607954545455,110.30505952381,109.9609375,109.114583333333
5a5918ffce98de10,121.383101851852,121.219758064516,121.844951923077,120.3125,120.804398148148,110.3125,111.778846153846,114.879261363636,111.922554347826,108.506944444444,113.28125,106.5625,106.956845238095,115.998641304348,109.654017857143,113.525390625,112.630208333333,102.430555555556,112.079326923077,116.887019230769,117.606026785714,120.3125,120.42025862069,126.051682692308,121.7041015625,125.46875,120.949074074074,114.032451923077,115.017361111111,118.75,115.234375,119.495738636364,121.672453703704,114.728009259259,121.58203125,118.430397727273,117.476851851852,117.726293103448,116.898148148148,117.327008928571,107.167119565217,106.305803571429,106.212797619048,108.506944444444,110.514322916667,104.867788461538,108.940972222222,111.328125,111.049107142857,115.327380952381,115.885416666667,112.847222222222,108.072916666667,106.336805555556,108.28125,113.051470588235,105.6640625,108.072916666667,106.724330357143,108.695652173913,120.404411764706,120.833333333333,123.4375,115.234375
60197350a0c2b888,121.71875,119.280133928571,122.0703125,121.995192307692,121.694711538462,112.268518518519,113.699776785714,113.28125,107.121394230769,117.876838235294,110.15625,109.53125,106.956845238095,114.809782608696,109.375,116.268382352941,106.770833333333,104.817708333333,113.146551724138,116.25,118.803879310345,119.375,120.42025862069,122.8125,120.703125,122.233072916667,121.901939655172,115.596064814815,117.332175925926,116.5625,115.652901785714,117.357336956522,120.1171875,116.379310344828,121.6796875,116.015625,119.53125,119.591346153846,118.489583333333,116.436298076923,110.426682692308,108.723958333333,104.225852272727,109.933035714286,111.607142857143,107.872596153846,107.700892857143,115.885416666667,113.839285714286,115.748355263158,117.1875,114.430147058824,107.421875,109.169407894737,118.977864583333,112.132352941176,114.397321428571,120.383522727273,108.217592592593,105.46875,124.540441176471,111.328125,108.154296875,110.107421875
